"URL","body","event_id","field_date","field_date_end","location","title"
"http://lexingtonky.gov/index.aspx?recordid=14795&page=17",,"14795","11/11/2020 9:00 AM ","11/11/2020  10:30 AM","Phoenix Building (7th floor conference room)101 E. Vine Street 7th FloorLexington, Kentucky 40507","Transportation Technical Coordination Committee"
"http://lexingtonky.gov/index.aspx?recordid=14796&page=17",,"14796","9/9/2020 9:00 AM ","9/9/2020  10:30 AM","Phoenix Building (7th floor conference room)101 E. Vine Street 7th FloorLexington, Kentucky 40507","Transportation Technical Coordination Committee"
"http://lexingtonky.gov/index.aspx?recordid=14797&page=17",,"14797","7/8/2020 9:00 AM ","7/8/2020  10:30 AM","Phoenix Building (7th floor conference room)101 E. Vine Street 7th FloorLexington, Kentucky 40507","Transportation Technical Coordination Committee"
"http://lexingtonky.gov/index.aspx?recordid=14798&page=17",,"14798","5/13/2020 9:00 AM ","5/13/2020  10:30 AM","Phoenix Building (7th floor conference room)101 E. Vine Street 7th FloorLexington, Kentucky 40507","Transportation Technical Coordination Committee"
"http://lexingtonky.gov/index.aspx?recordid=14799&page=17",,"14799","3/11/2020 9:00 AM ","3/11/2020  10:30 AM","Phoenix Building (7th floor conference room)101 E. Vine Street 7th FloorLexington, Kentucky 40507","Transportation Technical Coordination Committee"
"http://lexingtonky.gov/index.aspx?recordid=14800&page=17",,"14800","1/8/2020 9:00 AM ","1/8/2020  10:30 AM","Phoenix Building (7th floor conference room)101 E. Vine Street 7th FloorLexington, Kentucky 40507","Transportation Technical Coordination Committee"
"http://lexingtonky.gov/index.aspx?recordid=14801&page=17",,"14801","11/13/2019 9:00 AM ","11/13/2019  10:30 AM","Phoenix Building (7th floor conference room)101 E. Vine Street 7th FloorLexington, Kentucky 40507","Transportation Technical Coordination Committee"
"http://lexingtonky.gov/index.aspx?recordid=14802&page=17",,"14802","9/11/2019 9:00 AM ","9/11/2019  10:30 AM","Phoenix Building (7th floor conference room)101 E. Vine Street 7th FloorLexington, Kentucky 40507","Transportation Technical Coordination Committee"
"http://lexingtonky.gov/index.aspx?recordid=14803&page=17",,"14803","7/10/2019 9:00 AM ","7/10/2019  10:30 AM","Phoenix Building (7th floor conference room)101 E. Vine Street 7th FloorLexington, Kentucky 40507","Transportation Technical Coordination Committee"
"http://lexingtonky.gov/index.aspx?recordid=14804&page=17",,"14804","5/8/2019 9:00 AM ","5/8/2019  10:30 AM","Phoenix Building (7th floor conference room)101 E. Vine Street 7th FloorLexington, Kentucky 40507","Transportation Technical Coordination Committee"
